Fecha,Origen,Canal,Deposito,FK_Producto,SKU_Sin_Barr,SKU_Con_Barr,Detalle,Tickets,Unidades,Venta_Neta
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7793742208508,7793742208508-BARR,Dermaglos Crema Gel Contorno De Ojos Ultra HidrataciÃ³n 15g,1,1,"16999,7"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7798051854316,7798051854316-BARR,Valcatil Ferrum NutriciÃ³n Cabello UÃ±a Hierro Vitamina D3 30c,1,1,"27227,73"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,3701129805343,3701129805343-BARR,Bioderma Atoderm Creme Ultra Hidratante 500ml,1,1,"54294,66"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7793742108587,7793742108587-BARR,Dermaglos Facial Ultra Estructura Crema Hidratante DÃ­a 50g,1,1,"27531,15"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,10806,10806-BARR,Rutina Neutrogena Pieles Mixtas A Oleosas Â¡ Con Regalos !,1,1,"124388,96"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,3499320004497,3499320004497-BARR,Cetaphil Pro Ac Control Espuma De Limpieza 236ml,2,1,"40981,84"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7798182771209,7798182771209-BARR,Cepage Renovateurs GlicÃ³lico 5 Crema Facial 50g,1,1,"45900,11"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7793742007385,7793742007385-BARR,Dermaglos Ultra HidrataciÃ³n Acido HialurÃ³nico Crema Gel 300g,1,1,"17340,69"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,4005800630958,4005800630958-BARR,"Eucerin Intim Protect Ph 4,5 Limpieza Suave 250ml",2,1,28482
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7891150097131,7891150097131-BARR,MÃ¡scara De Tratamiento Capilar Dove Bond Intense Repair 250g,1,1,"8290,52"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,617395129607,617395129607-BARR,Star Nutrition Creatina Pote 300 Gr Monohidrato Micronizada Sin sabor,1,1,"44887,76"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,8429420184527,8429420184527-BARR,Isdin Woman Crema Corporal AntiestrÃ­as Hidratante 250ml,1,1,"71538,45"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7509552962512,7509552962512-BARR,Serum Ojos Anti Ojeras Glycolic Bright Loreal Paris 20 Ml,1,1,"28983,47"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,4001638096614,4001638096614-BARR,Weleda Crema Facial De CalÃ©ndula Para Bebe Hidrata 50ml,1,1,41900
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7790375245061,7790375245061-BARR,Bagovit A Light Crema Nutritiva Hipoalergenica 100g,1,1,"11199,48"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7798051854552,7798051854552-BARR,Valcatil Max CaÃ­da Del Cabello Panalab 120 CÃ¡psulas Blandas,1,1,"70975,17"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,MercadoEnvios Full,,7790375004361,7790375004361-BARR,Bagovit Pro Lifting Contorno De Ojos X 15grs,1,1,"39565,75"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,8429420216068,8429420216068-BARR,"Isdin Isdinceutics Serum Flavo C Forte Vitamina C 3u 5,3ml",1,1,"152723,72"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7793742004391,7793742004391-BARR,Aveno Emulsion Corporal Hidratante Suavizante 400ml,1,1,"38268,72"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,MercadoEnvios Full,,3600542081160,3600542081160-BARR,Agua Micelar Skinactive Todo En 1 Facial Garnier 100ml,1,1,"7858,48"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7793742208539,7793742208539-BARR,Dermaglos Facial Ultra Firmeza Crema Hidratante De DÃ­a 50g,1,1,"27531,15"
03-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,3337875930116,3337875930116-BARR,Lipikar Baume Ap Max 75 Ml Neutra,1,0,0
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43068,7795323775331,7795323775331,Componente combo - Nutrilon 2 Profutura x 200ml,2,144,0
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43065,7795323775324,7795323775324,Componente combo - Nutrilon 1 Profutura x 200ml,1,48,0
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43107,7795368002935,7795368002935,Omega 3 Aceite De Pescado Aucic Caps Tratam Ojo Seco 30 Caps,3,10,96194
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,38053,7793742002878,7793742002878,DermaglÃ³s EmulsiÃ³n Protectora Restauradora 400ml,5,8,134400
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,150913,7796285285951,7796285285951,Aziatop Advance Omeprazol 20mg x14 caps,2,8,18168
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,82694,7798339190297,7798339190297,Espadol Antibacterial Skincare JabÃ³n LÃ­quido Repuesto 500ml,1,6,41701
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,153153,10716,10716,Nutrilon 2 Profutura - 6 A 12 Meses Brick 200ml X 24un,2,6,363528
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,86846,7798111211097,7798111211097,Acf By Dadatina Serum Humectante Vol 1 Balance Refill X 30ml Tipo De Piel Todo Tipo De Piel,5,5,63690
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,38536,7793640215509,7793640215509,Actron PediÃ¡trico 2%  x 100ml,1,4,18474
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7796045000824,7796045000824-BARR,Tortulan Tonico Refrescante Sin Alcohol Ph Natural 200ml,1,4,22620
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798051854552,7798051854552-BARR,Valcatil Max CaÃ­da Del Cabello Panalab 120 CÃ¡psulas Blandas,4,4,273776
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7891150097131,7891150097131-BARR,MÃ¡scara De Tratamiento Capilar Dove Bond Intense Repair 250g,3,4,29961
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44165,7509546070988,7509546070988,Palmolive Naturaleza Feel Relaxed JabÃ³n Liquido Rto X 200ml,3,4,7409
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42300,7795326003776,7795326003776,Armonil Noche Melatonina 3mg  Inductor del SueÃ±o 30 comprimidos,2,4,28916
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42040,7798420160383,7798420160383,IBU 400 Ibuprofeno 400 mg x20,2,4,9682
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,148126,7798111211240,7798111211240,Acf Refill Crema Facial By Dadatina Defensa Ampm Hidratacion,4,4,54452
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,138849,7509546653396,7509546653396,Colgate Crema Dental Sensitive Pro Alivio Inmediato 60g,2,4,7080
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3337875546430,3337875546430-BARR,La Roche Posay Anthelios Gel Crema Toque Seco 50+ X 50ml,3,4,121561
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,152735,7791274197017,7791274197017,Toallitas HÃºmedas Algabo Baby 20 Unidades,1,4,6811
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42681,7798140250395,7798140250395,Tafirol Forte 30 Comprimidos,2,3,19782
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43324,7796285289324,7796285289324,Componente Combo - Evagina JabÃ³n LÃ­quido Ãntimo Higieniza Hidrata Protege 200ml,1,3,23274
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43112,7798195030027,7798195030027,Arlyt Premium SoluciÃ³n MultipropÃ³sito 360ml,1,3,33614
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742004391,7793742004391-BARR,Aveno Emulsion Corporal Hidratante Suavizante 400ml,3,3,106251
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43468,7791984001208,7791984001208,Curflex Duo Colageno + Magnesio+ A. Hialuronico+ Vit D 310g ,2,3,124375
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43116,7798195031031,7798195031031,Arlyt Solucion Fisiologica Salina Esteril 500ml,1,3,27945
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44205,7891150029309,7891150029309,Dove Leche De Coco JabÃ³n LÃ­quido X 250 Ml,2,3,13417
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,149376,7796285298258,7796285298258,Adermicina Crema Facial Humectante Vitamina E 100g,3,3,17541
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,147888,7790940801067,7790940801067,Doncella Hisopos Extra Suaves 100 Unidades,2,3,5295
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,71206,7791293050775,7791293050775,JabÃ³n LÃ­quido Lux Glicerina Manzanilla  Refil 220ml Doypack,2,3,7719
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742007576,7793742007576-BARR,DermaglÃ³s Facial Crema Nutritiva De Noche Piele Normale 70g,2,2,37050
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43674,7891010560737,7891010560737,Johnson Cotonetes Hisopos Flexibles Descartables 1 Caja 75u,1,2,5650
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44434,7791520009729,7791520009729,Veritas ClÃ¡sico Polvo Desodorante Corporal 180g,1,2,7750
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798178623826,7798178623826-BARR,Eximia Hyalu-c Concentrado Serum Antioxidante Antiedad 15ml,2,2,95400
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42946,7793742107108,7793742107108,Componente combo - Dermaglos Serum Facial Vitamina C 25ml,2,2,0
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742007439,7793742007439-BARR,Dermaglos Agua Micelar 6 En 1 Desmaquillante 400ml,1,2,37267
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,41673,7795371459382,7795371459382,Stomacine Omeprazol Acidez Frecuente x14 comprimidos recubiertos,1,2,4550
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,79308,7791293050768,7791293050768,JabÃ³n Liquido Lux Glicerina Bromelia Refil 220ml Doypack,1,2,5146
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44294,7891150046481,7891150046481,Dove Original JabÃ³n En Barra Blanco 3x90g,1,2,14454
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,152628,7500435243667,7500435243667,Mascarilla Capilar Intensiva Pantene Pro-v NutriciÃ³n 270ml,1,2,15848
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798008190719,7798008190719-BARR,Capskrill Omega 3 Epa Y Dha Aceite Krill 40 CÃ¡psulas Blandas,1,2,143500
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44186,7509546686042,7509546686042,Colgate Crema Dental Total 12 CarbÃ³n Activado 90g,1,2,13970
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43333,7796285290863,7796285290863,Componente Combo - Evagina Serum Ãntimo 30ml,2,2,19902
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7509552794557,7509552794557-BARR,Loreal Paris Serum De Ojos Revitalift Ãcido HialurÃ³nico 20ml,2,2,46908
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,89346,7798032937281,7798032937281,Fluorogel Chiquitos Tutti Frutti Gel Dental C/fluor 60g X2u.,1,2,18798
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,139090,7793640992769,7793640992769,Actron Rapida Accion 400mg x20Caps,1,2,8549
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43115,7798195030072,7798195030072,Arlyt Lubricante Para Ojos Y Lentes 15ml,1,2,17123
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,144198,7509552902389,7509552902389,Elvive Loreal Crema De Tratamiento Hidra HialurÃ³nico 300g,1,2,15796
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798008191136,7798008191136-BARR,Satial Total Disminuye AbsorciÃ³n Del AzÃºcar 30 Comprimidos,1,2,36900
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,45208,7896009498794,7896009498794,Crema Dental Sensodyne ProtecciÃ³n Completa + Anti Sarro 90g,1,2,12499
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,45082,7509546679532,7509546679532,Colgate Plax Zero Alc Odor Control 500ml,1,2,13775
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,,070942303194,070942303194,Componente combo- Gum Hilo Dental Dental Floss Sabor A Menta Con Cera X 129m,1,2,10391
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,47225,7591066730473,7591066730473,Schick Xtreme 3 Femenina Delicada Afeitadora Descartable 4u,1,2,17322
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,61919,7794428000058,7794428000058,I. U. 800 Extracto Seco De Arandano Y Vitamina C 30 Comp,1,2,87383
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,39110,7795373012080,7795373012080,Pitiriax Exfoliante Afecciones Cuero Cabelludo Shampoo 100ml,2,2,24200
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,148416,7509546676258,7509546676258,Crema Dental Colgate Luminous White Glow 70g,1,2,9051
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798120266552,7798120266552-BARR,Caviahue Facial Care Fps50+ Toque Seco 50g Todo Tipo De Piel,2,2,55200
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,,070942304733,070942304733,Componente combo - Gum Flossers Ultra Deslizante Seda Dental Con Mango 40u,1,2,10852
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742107108,7793742107108-BARR,Dermaglos Serum Facial Vitamina C 25ml,2,2,56544
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44182,7798142356392,7798142356392,Gum Classic 411 Cepillo De Dientes Suave de 4 Hileras 2un,2,2,21078
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,47362,7791293048475,7791293048475,Dove Go Fresh Pepino Antitranspirante Aerosol Femenino 150ml,1,2,9875
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42299,7798167580222,7798167580222,Ivix 5% Crecimiento Capilar SoluciÃ³n TÃ³pica 60ml,2,2,37818
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,147668,7790770602049,7790770602049,Protector Diario Nosotras Largos Con CalÃ©ndula 80 Unidades,1,2,14269
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,71133,7798140257011,7798140257011,M Force Preservativos Naturales 3 Unidades,1,2,3186
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,041554583908,041554583908-BARR,Brillo Labial Hidratante Maybelline Lifter Gloss,2,2,39588
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,148364,7891150100114,7891150100114,Spray Para Peinar TresemmÃ© Sellado Antifrizz 190ml,2,2,19372
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7509552843620,7509552843620-BARR,L'orÃ©al Paris Revitalift SÃ©rum Ãcido HialurÃ³nico 30ml,2,2,51588
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44583,78924529,78924529,Dove Invisible Dry Antitranspirante Roll On Femenino 50ml,1,2,7848
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7509552874204,7509552874204-BARR,Oleo Extraordinario Elvive 100ml,2,2,21588
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,136931,7796285295103,7796285295103,Adermicina Agua Micelar Cuidado Facial X 400 Ml,2,2,12846
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,149620,7793640992929,7793640992929,Supradyn Magnesio 200mg x30 Comprimidos Recubiertos,1,2,32916
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,78494,7509552922349,7509552922349,Garnier Fructis Acondicionador Control Y DefiniciÃ³n 200 Ml,1,2,7172
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44564,7790064001954,7790064001954,Estrella Baby Algodon pre cortado X 100gr,1,2,3104
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42218,7796285281403,7796285281403,Agarol Pur 12 Sobres x17g,1,2,58366
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,145116,7798311610324,7798311610324,Toallitas HÃºmedas Bebe Toddler Deluxe 48 Unidades,1,2,5800
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,45112,7891024183083,7891024183083,Colgate Total Hilo Dental Fluor Y Manta Encerado 25 M ,2,2,7760
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7792175011051,7792175011051-BARR,Perpiel Combo Rutina Firmeza,2,2,40000
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42224,7796285277154,7796285277154,Alernix Spray Nasal x10ml,1,2,16294
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,151402,7794740002280,7794740002280,Ampolla Tratamiento Capilar Claridge Oro De ArgÃ¡n X 15 Ml,1,2,4825
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,88292,7798111211226,7798111211226,Dadatina V2 RestauraciÃ³n Serum Reparador 30ml,2,2,29556
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,62453,7795378002734,7795378002734,Refrianex Antigripal 20 comprimidos,2,2,17110
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742005022,7793742005022-BARR,DermaglÃ³s Facial Desmaquillante Bifaz De Ojos 100ml,1,2,25246
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,150781,7509546668758,7509546668758,Enjuague Bucal Colgate Periogard Uso Diario 500ml,1,2,30605
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,45405,7791293049694,7791293049694,Spray Tresemme Protector TÃ©rmico Antifrizz 120ml,2,2,12098
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,47193,7794626011092,7794626011092,Huggies Puro Y Natural Toallitas HÃºmedas 48Â unidades,1,2,19934
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,93264,7509552902464,7509552902464, Crema L'orÃ©al Paris Elvive ReparaciÃ³n Total 5 300g,1,2,14101
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42926,7793742007118,7793742007118,Componente combo - DermaglÃ³s Serum Facial Doble Acido Hialuronico 30ml,2,2,0
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,70289,7791520001068,7791520001068,Farmaco Azufre JabÃ³n En Barra AcnÃ© Y Piel Grasa 100g,1,2,5606
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,145132,7798311610317,7798311610317,Toallitas HÃºmedas Toddler Deluxe Con Aloe Vera 48 Unidades,1,2,5800
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,66522,7798008293144,7798008293144,Vitaminway Omega 3 60 CÃ¡psulas,1,2,45358
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,153054,10715,10715,Nutrilon 1 Profutura  - 0 A 6 Meses Brick 200ml X 24un,1,2,127336
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,144120,7798120266750,7798120266750,Caviahue Serum C+ Con Vitamina C 30ml.,2,2,89600
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,148427,7509552940473,7509552940473,Garnier Nutrisse Cor Intensa ColoraciÃ³n Permanente X 45 Gr,1,2,14658
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,151814,7509546697550,7509546697550,JavÃ³n En Barra Palmolive Naturals Jazmin Y Cacao 125g,1,2,2194
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42691,7798140258667,7798140258667,Tafirol Migra 10 Comprimidos,1,1,4635
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,151673,7798111212483,7798111212483,Recarga Crema Facial Fortaleza Acf By Dadatina 45g,1,1,14559
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,69723,7702433299732,7702433299732,Vogue Esmalte Tratamiento Endurecedor ,1,1,4460
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798051854545,7798051854545-BARR,Valcatil Max Caida Del Cabello Panalab 90 CÃ¡psulas Blandas,1,1,54844
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742005541,7793742005541-BARR,Aveno Hidratante Facial Crema Piel Sensible Seca 50g,1,1,27153
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43134,7793742004353,7793742004353,Componente combo - Acondicionador Aveno Restaurador Capilar 250 Ml,1,1,0
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,147885,7790770602063,7790770602063,Protectores Diarios Nosotras Multiestilo Con CalÃ©ndula 100u,1,1,10831
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,153303,7793742900495,7793742900495,Kit Facial DermaglÃ³s Rutina Piel Mixta A Grasa + Serum Vit C,1,1,58371
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43094,7792175010375,7792175010375,Fluordent Px Enjuague Bucal 500ml,1,1,19012
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,151700,7899884223642,7899884223642,Hidra Save Alfaparf Alta Moda Vegan 3 Ampollas de 15ml,1,1,4345
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44501,7702010631207,7702010631207,Colgate Cepillo Dental Triple AcciÃ³n Mediano 2x1,1,1,4720
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798182770097,7798182770097-BARR,Cepage Hydrafirm Co Contorno De Ojos 15g,1,1,32310
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742007583,7793742007583-BARR,Dermaglos Facial Gel Purificante Piel Mixtas Grasa 150ml,1,1,14331
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43323,7796285289331,7796285289331,Componente Combo - Evagina Gel Hidratante Vaginal Lubricante Suaviza Ãntimo 50g,1,1,7478
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,153390,7793742901072,7793742901072,Aveno Kit Higiene Diaria Shampoo + Acond + JabÃ³n,1,1,51040
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,150628,7791984001826,7791984001826,Paracetamol 500mg x 40 comp,1,1,4452
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43098,7794066000144,7794066000144,Fluorogel Chiquitos +2 AÃ±os Tutti Frutti Gel X 60 Gr.,1,1,5169
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,152805,4008600388951,4008600388951,Nuk Vaso Aprendizaje Con Control De Temperatura Pico Blando,1,1,17139
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,45168,7509552875461,7509552875461,SÃ©rum Anti-imperfecciones Ãcido SalicÃ­lico De Garnier 30ml,1,1,28492
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3337875597210,3337875597210-BARR,Cerave LociÃ³n Hidratante Sin Perfume 236ml,1,1,32016
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798051853609,7798051853609-BARR,Valcatil Max Shampoo Anticaida Cabello 150ml Reparador,1,1,16501
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,152331,7798115261579,7798115261579,Whey Low Carb Protein Bar Mervick 12 Unidades Snack Proteico,1,1,29897
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,77515,7509552842852,7509552842852,Vogue Resist 36hs Mascara De PestaÃ±as A Prueba De Agua,1,1,19848
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,48883,7500435225366,7500435225366,Mach3 Carbono Repuesto MÃ¡quina De Afeitar 3 Hojas 2 Unidades,1,1,10269
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,4005800630958,4005800630958-BARR,"Eucerin Intim Protect Ph 4,5 Limpieza Suave 250ml",1,1,26478
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,148586,7790250097624,7790250097624,Ladysoft Toallas Femeninas Normal Nocturna Suave Con Alas 8u,1,1,1949
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,47494,7509546651057,7509546651057,Colgate Pasta Dental Luminous White CarbÃ³n Activado 90gr,1,1,3223
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3600523989898,3600523989898-BARR,Base De Maquillaje L'orÃ©al Paris True Match Serum,1,1,36393
03-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798120265876,7798120265876-BARR,Caviahue Fango Termal Volcanico Mascara Facial Limpieza 50g,1,1,18900
